/home/wj/anaconda3/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
device auto -> cuda
Resumed from results/ppo_two_joint_arm.zip
Logging to results/tb/PPO_3
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.010434677 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.15        |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.0053     |
|    std                  | 0.468       |
|    value_loss           | 5.82        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60.8        |
|    ep_rew_mean          | -31.1       |
| time/                   |             |
|    fps                  | 3815        |
|    iterations           | 6           |
|    time_elapsed         | 6           |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.009526191 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.96        |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.00493    |
|    std                  | 0.468       |
|    value_loss           | 5.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66.2        |
|    ep_rew_mean          | -33.1       |
| time/                   |             |
|    fps                  | 3814        |
|    iterations           | 7           |
|    time_elapsed         | 7           |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.012765672 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.22        |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.00713    |
|    std                  | 0.468       |
|    value_loss           | 5.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66.8        |
|    ep_rew_mean          | -32.3       |
| time/                   |             |
|    fps                  | 3815        |
|    iterations           | 8           |
|    time_elapsed         | 8           |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.008961761 |
|    clip_fraction        | 0.0875      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.55        |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.00481    |
|    std                  | 0.466       |
|    value_loss           | 5.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.9        |
|    ep_rew_mean          | -27.9       |
| time/                   |             |
|    fps                  | 3824        |
|    iterations           | 9           |
|    time_elapsed         | 9           |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.011104491 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.1         |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.00715    |
|    std                  | 0.461       |
|    value_loss           | 4.57        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 55.7       |
|    ep_rew_mean          | -26.4      |
| time/                   |            |
|    fps                  | 3834       |
|    iterations           | 10         |
|    time_elapsed         | 10         |
|    total_timesteps      | 40960      |
| train/                  |            |
|    approx_kl            | 0.00888771 |
|    clip_fraction        | 0.102      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.29      |
|    explained_variance   | 0.931      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.79       |
|    n_updates            | 1560       |
|    policy_gradient_loss | -0.00781   |
|    std                  | 0.461      |
|    value_loss           | 5.63       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 58.6         |
|    ep_rew_mean          | -26.4        |
| time/                   |              |
|    fps                  | 3842         |
|    iterations           | 11           |
|    time_elapsed         | 11           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0105151255 |
|    clip_fraction        | 0.101        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.28        |
|    explained_variance   | 0.923        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.31         |
|    n_updates            | 1570         |
|    policy_gradient_loss | -0.00663     |
|    std                  | 0.459        |
|    value_loss           | 4.45         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 64.4        |
|    ep_rew_mean          | -31.4       |
| time/                   |             |
|    fps                  | 3849        |
|    iterations           | 12          |
|    time_elapsed         | 12          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.011254782 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.09        |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.00541    |
|    std                  | 0.463       |
|    value_loss           | 3.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.3        |
|    ep_rew_mean          | -27.7       |
| time/                   |             |
|    fps                  | 3858        |
|    iterations           | 13          |
|    time_elapsed         | 13          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.010583437 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.913       |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.00582    |
|    std                  | 0.459       |
|    value_loss           | 3.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 56.3        |
|    ep_rew_mean          | -31.1       |
| time/                   |             |
|    fps                  | 3865        |
|    iterations           | 14          |
|    time_elapsed         | 14          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.010223625 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.06        |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.00638    |
|    std                  | 0.459       |
|    value_loss           | 3.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.4        |
|    ep_rew_mean          | -26.6       |
| time/                   |             |
|    fps                  | 3870        |
|    iterations           | 15          |
|    time_elapsed         | 15          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.009325422 |
|    clip_fraction        | 0.0984      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.55        |
|    n_updates            | 1610        |
|    policy_gradient_loss | -0.00558    |
|    std                  | 0.456       |
|    value_loss           | 4.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.8        |
|    ep_rew_mean          | -25.9       |
| time/                   |             |
|    fps                  | 3876        |
|    iterations           | 16          |
|    time_elapsed         | 16          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.013230029 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.32        |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.00781    |
|    std                  | 0.448       |
|    value_loss           | 3.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.1        |
|    ep_rew_mean          | -27.4       |
| time/                   |             |
|    fps                  | 3880        |
|    iterations           | 17          |
|    time_elapsed         | 17          |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.009323368 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.34        |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.00649    |
|    std                  | 0.447       |
|    value_loss           | 3.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54.3        |
|    ep_rew_mean          | -28.9       |
| time/                   |             |
|    fps                  | 3883        |
|    iterations           | 18          |
|    time_elapsed         | 18          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.011800027 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.91        |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.00727    |
|    std                  | 0.448       |
|    value_loss           | 3.06        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 57.4       |
|    ep_rew_mean          | -30.2      |
| time/                   |            |
|    fps                  | 3886       |
|    iterations           | 19         |
|    time_elapsed         | 20         |
|    total_timesteps      | 77824      |
| train/                  |            |
|    approx_kl            | 0.01018689 |
|    clip_fraction        | 0.13       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.22      |
|    explained_variance   | 0.964      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.26       |
|    n_updates            | 1650       |
|    policy_gradient_loss | -0.00784   |
|    std                  | 0.443      |
|    value_loss           | 3.03       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52          |
|    ep_rew_mean          | -26.5       |
| time/                   |             |
|    fps                  | 3887        |
|    iterations           | 20          |
|    time_elapsed         | 21          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.011071261 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.999       |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.00777    |
|    std                  | 0.441       |
|    value_loss           | 2.77        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51.2         |
|    ep_rew_mean          | -28.5        |
| time/                   |              |
|    fps                  | 3888         |
|    iterations           | 21           |
|    time_elapsed         | 22           |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0100916345 |
|    clip_fraction        | 0.105        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.2         |
|    explained_variance   | 0.946        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.42         |
|    n_updates            | 1670         |
|    policy_gradient_loss | -0.00505     |
|    std                  | 0.439        |
|    value_loss           | 3.5          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.5        |
|    ep_rew_mean          | -25.1       |
| time/                   |             |
|    fps                  | 3886        |
|    iterations           | 22          |
|    time_elapsed         | 23          |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.007279831 |
|    clip_fraction        | 0.0852      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.01        |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.00484    |
|    std                  | 0.439       |
|    value_loss           | 3.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 46          |
|    ep_rew_mean          | -24.6       |
| time/                   |             |
|    fps                  | 3887        |
|    iterations           | 23          |
|    time_elapsed         | 24          |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.009097029 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.904       |
|    n_updates            | 1690        |
|    policy_gradient_loss | -0.00681    |
|    std                  | 0.436       |
|    value_loss           | 3.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44.2        |
|    ep_rew_mean          | -24.8       |
| time/                   |             |
|    fps                  | 3889        |
|    iterations           | 24          |
|    time_elapsed         | 25          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.010228179 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.75        |
|    n_updates            | 1700        |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.43        |
|    value_loss           | 3.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.3        |
|    ep_rew_mean          | -26.6       |
| time/                   |             |
|    fps                  | 3892        |
|    iterations           | 25          |
|    time_elapsed         | 26          |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.010405283 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.656       |
|    n_updates            | 1710        |
|    policy_gradient_loss | -0.00461    |
|    std                  | 0.425       |
|    value_loss           | 2.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 55.6        |
|    ep_rew_mean          | -27.1       |
| time/                   |             |
|    fps                  | 3894        |
|    iterations           | 26          |
|    time_elapsed         | 27          |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.008502131 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.1         |
|    n_updates            | 1720        |
|    policy_gradient_loss | -0.00649    |
|    std                  | 0.422       |
|    value_loss           | 3.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.7        |
|    ep_rew_mean          | -25.3       |
| time/                   |             |
|    fps                  | 3897        |
|    iterations           | 27          |
|    time_elapsed         | 28          |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.009563545 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.92        |
|    n_updates            | 1730        |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.425       |
|    value_loss           | 4.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.5        |
|    ep_rew_mean          | -25.7       |
| time/                   |             |
|    fps                  | 3899        |
|    iterations           | 28          |
|    time_elapsed         | 29          |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.009795966 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.52        |
|    n_updates            | 1740        |
|    policy_gradient_loss | -0.00667    |
|    std                  | 0.427       |
|    value_loss           | 3.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.1        |
|    ep_rew_mean          | -24.8       |
| time/                   |             |
|    fps                  | 3901        |
|    iterations           | 29          |
|    time_elapsed         | 30          |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.011248142 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.965       |
|    n_updates            | 1750        |
|    policy_gradient_loss | -0.00478    |
|    std                  | 0.427       |
|    value_loss           | 1.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54.7        |
|    ep_rew_mean          | -27.9       |
| time/                   |             |
|    fps                  | 3901        |
|    iterations           | 30          |
|    time_elapsed         | 31          |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.008347399 |
|    clip_fraction        | 0.0933      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.29        |
|    n_updates            | 1760        |
|    policy_gradient_loss | -0.00611    |
|    std                  | 0.424       |
|    value_loss           | 3.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 46.2        |
|    ep_rew_mean          | -25.3       |
| time/                   |             |
|    fps                  | 3898        |
|    iterations           | 31          |
|    time_elapsed         | 32          |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.017454438 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.16        |
|    n_updates            | 1770        |
|    policy_gradient_loss | -0.00773    |
|    std                  | 0.425       |
|    value_loss           | 3.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.6        |
|    ep_rew_mean          | -26.1       |
| time/                   |             |
|    fps                  | 3899        |
|    iterations           | 32          |
|    time_elapsed         | 33          |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.013874363 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.48        |
|    n_updates            | 1780        |
|    policy_gradient_loss | -0.00609    |
|    std                  | 0.425       |
|    value_loss           | 3.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.9        |
|    ep_rew_mean          | -25.3       |
| time/                   |             |
|    fps                  | 3901        |
|    iterations           | 33          |
|    time_elapsed         | 34          |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.008117558 |
|    clip_fraction        | 0.0813      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.05        |
|    n_updates            | 1790        |
|    policy_gradient_loss | -0.00607    |
|    std                  | 0.423       |
|    value_loss           | 4.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 46.8        |
|    ep_rew_mean          | -24.4       |
| time/                   |             |
|    fps                  | 3901        |
|    iterations           | 34          |
|    time_elapsed         | 35          |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.012219809 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.11        |
|    n_updates            | 1800        |
|    policy_gradient_loss | -0.0095     |
|    std                  | 0.425       |
|    value_loss           | 3.01        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 46.1       |
|    ep_rew_mean          | -25.4      |
| time/                   |            |
|    fps                  | 3903       |
|    iterations           | 35         |
|    time_elapsed         | 36         |
|    total_timesteps      | 143360     |
| train/                  |            |
|    approx_kl            | 0.01001768 |
|    clip_fraction        | 0.0982     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.12      |
|    explained_variance   | 0.946      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.28       |
|    n_updates            | 1810       |
|    policy_gradient_loss | -0.00614   |
|    std                  | 0.421      |
|    value_loss           | 4.03       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.6        |
|    ep_rew_mean          | -24.6       |
| time/                   |             |
|    fps                  | 3904        |
|    iterations           | 36          |
|    time_elapsed         | 37          |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.016054226 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.63        |
|    n_updates            | 1820        |
|    policy_gradient_loss | -0.00634    |
|    std                  | 0.414       |
|    value_loss           | 4.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 45.1        |
|    ep_rew_mean          | -22.4       |
| time/                   |             |
|    fps                  | 3903        |
|    iterations           | 37          |
|    time_elapsed         | 38          |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.010216678 |
|    clip_fraction        | 0.0982      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.3         |
|    n_updates            | 1830        |
|    policy_gradient_loss | -0.00508    |
|    std                  | 0.412       |
|    value_loss           | 3.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47          |
|    ep_rew_mean          | -26.7       |
| time/                   |             |
|    fps                  | 3905        |
|    iterations           | 38          |
|    time_elapsed         | 39          |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.012990572 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.3         |
|    n_updates            | 1840        |
|    policy_gradient_loss | -0.00519    |
|    std                  | 0.41        |
|    value_loss           | 3.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.6        |
|    ep_rew_mean          | -26.8       |
| time/                   |             |
|    fps                  | 3906        |
|    iterations           | 39          |
|    time_elapsed         | 40          |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.010639155 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.24        |
|    n_updates            | 1850        |
|    policy_gradient_loss | -0.00495    |
|    std                  | 0.406       |
|    value_loss           | 2.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42          |
|    ep_rew_mean          | -22.5       |
| time/                   |             |
|    fps                  | 3905        |
|    iterations           | 40          |
|    time_elapsed         | 41          |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.011308627 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.682       |
|    n_updates            | 1860        |
|    policy_gradient_loss | -0.00543    |
|    std                  | 0.403       |
|    value_loss           | 2.19        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 43.3       |
|    ep_rew_mean          | -23.5      |
| time/                   |            |
|    fps                  | 3906       |
|    iterations           | 41         |
|    time_elapsed         | 42         |
|    total_timesteps      | 167936     |
| train/                  |            |
|    approx_kl            | 0.01216719 |
|    clip_fraction        | 0.124      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.01      |
|    explained_variance   | 0.961      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.847      |
|    n_updates            | 1870       |
|    policy_gradient_loss | -0.00637   |
|    std                  | 0.4        |
|    value_loss           | 1.98       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.3        |
|    ep_rew_mean          | -22.7       |
| time/                   |             |
|    fps                  | 3907        |
|    iterations           | 42          |
|    time_elapsed         | 44          |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.008053533 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.998      |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.02        |
|    n_updates            | 1880        |
|    policy_gradient_loss | -0.00782    |
|    std                  | 0.398       |
|    value_loss           | 2.84        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42.5        |
|    ep_rew_mean          | -25.2       |
| time/                   |             |
|    fps                  | 3907        |
|    iterations           | 43          |
|    time_elapsed         | 45          |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.016547937 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.991      |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.25        |
|    n_updates            | 1890        |
|    policy_gradient_loss | -0.00451    |
|    std                  | 0.397       |
|    value_loss           | 2.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.8        |
|    ep_rew_mean          | -26         |
| time/                   |             |
