/home/wj/anaconda3/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
env=six_joint  device -> cuda
Using cuda device
Logging to results/tb_six_joint/PPO_1
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.00672     |
|    std                  | 0.994        |
|    value_loss           | 120          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 181          |
|    ep_rew_mean          | -127         |
| time/                   |              |
|    fps                  | 3583         |
|    iterations           | 10           |
|    time_elapsed         | 11           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0074356543 |
|    clip_fraction        | 0.0473       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.46        |
|    explained_variance   | -0.00637     |
|    learning_rate        | 0.0003       |
|    loss                 | 39           |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00945     |
|    std                  | 0.988        |
|    value_loss           | 89.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 178         |
|    ep_rew_mean          | -131        |
| time/                   |             |
|    fps                  | 3586        |
|    iterations           | 11          |
|    time_elapsed         | 12          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.008669593 |
|    clip_fraction        | 0.0693      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.43       |
|    explained_variance   | -0.0353     |
|    learning_rate        | 0.0003      |
|    loss                 | 30.7        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.985       |
|    value_loss           | 58.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 179         |
|    ep_rew_mean          | -128        |
| time/                   |             |
|    fps                  | 3583        |
|    iterations           | 12          |
|    time_elapsed         | 13          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.008758132 |
|    clip_fraction        | 0.0685      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.41       |
|    explained_variance   | 0.0206      |
|    learning_rate        | 0.0003      |
|    loss                 | 32.5        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.98        |
|    value_loss           | 74.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 177         |
|    ep_rew_mean          | -127        |
| time/                   |             |
|    fps                  | 3588        |
|    iterations           | 13          |
|    time_elapsed         | 14          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.011026658 |
|    clip_fraction        | 0.0858      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.39       |
|    explained_variance   | -0.00262    |
|    learning_rate        | 0.0003      |
|    loss                 | 27.6        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.981       |
|    value_loss           | 66.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 179         |
|    ep_rew_mean          | -128        |
| time/                   |             |
|    fps                  | 3580        |
|    iterations           | 14          |
|    time_elapsed         | 16          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.008188857 |
|    clip_fraction        | 0.064       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.4        |
|    explained_variance   | -0.000824   |
|    learning_rate        | 0.0003      |
|    loss                 | 41.4        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.981       |
|    value_loss           | 89.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 180         |
|    ep_rew_mean          | -130        |
| time/                   |             |
|    fps                  | 3575        |
|    iterations           | 15          |
|    time_elapsed         | 17          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.010870146 |
|    clip_fraction        | 0.09        |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.39       |
|    explained_variance   | -0.000924   |
|    learning_rate        | 0.0003      |
|    loss                 | 27.1        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.977       |
|    value_loss           | 59.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 184          |
|    ep_rew_mean          | -132         |
| time/                   |              |
|    fps                  | 3570         |
|    iterations           | 16           |
|    time_elapsed         | 18           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0091447625 |
|    clip_fraction        | 0.0759       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.36        |
|    explained_variance   | -0.0102      |
|    learning_rate        | 0.0003       |
|    loss                 | 30.9         |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00787     |
|    std                  | 0.975        |
|    value_loss           | 59.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 183         |
|    ep_rew_mean          | -140        |
| time/                   |             |
|    fps                  | 3568        |
|    iterations           | 17          |
|    time_elapsed         | 19          |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.006101584 |
|    clip_fraction        | 0.0388      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.36       |
|    explained_variance   | -0.0153     |
|    learning_rate        | 0.0003      |
|    loss                 | 32.6        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00669    |
|    std                  | 0.975       |
|    value_loss           | 93.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 185         |
|    ep_rew_mean          | -148        |
| time/                   |             |
|    fps                  | 3567        |
|    iterations           | 18          |
|    time_elapsed         | 20          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.007622607 |
|    clip_fraction        | 0.0364      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.36       |
|    explained_variance   | 0.105       |
|    learning_rate        | 0.0003      |
|    loss                 | 27.4        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.975       |
|    value_loss           | 71          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 184          |
|    ep_rew_mean          | -148         |
| time/                   |              |
|    fps                  | 3569         |
|    iterations           | 19           |
|    time_elapsed         | 21           |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0068086246 |
|    clip_fraction        | 0.0382       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.36        |
|    explained_variance   | 0.165        |
|    learning_rate        | 0.0003       |
|    loss                 | 30.4         |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00886     |
|    std                  | 0.975        |
|    value_loss           | 66.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 183         |
|    ep_rew_mean          | -146        |
| time/                   |             |
|    fps                  | 3567        |
|    iterations           | 20          |
|    time_elapsed         | 22          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.010045037 |
|    clip_fraction        | 0.0614      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.38       |
|    explained_variance   | 0.0175      |
|    learning_rate        | 0.0003      |
|    loss                 | 32.4        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00843    |
|    std                  | 0.983       |
|    value_loss           | 60.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 181        |
|    ep_rew_mean          | -140       |
| time/                   |            |
|    fps                  | 3569       |
|    iterations           | 21         |
|    time_elapsed         | 24         |
|    total_timesteps      | 86016      |
| train/                  |            |
|    approx_kl            | 0.01045494 |
|    clip_fraction        | 0.127      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.41      |
|    explained_variance   | 0.00886    |
|    learning_rate        | 0.0003     |
|    loss                 | 29         |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.0145    |
|    std                  | 0.984      |
|    value_loss           | 73         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 180         |
|    ep_rew_mean          | -134        |
| time/                   |             |
|    fps                  | 3572        |
|    iterations           | 22          |
|    time_elapsed         | 25          |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.009002975 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.39       |
|    explained_variance   | 0.0478      |
|    learning_rate        | 0.0003      |
|    loss                 | 29.8        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.978       |
|    value_loss           | 86.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 174          |
|    ep_rew_mean          | -125         |
| time/                   |              |
|    fps                  | 3574         |
|    iterations           | 23           |
|    time_elapsed         | 26           |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0060143885 |
|    clip_fraction        | 0.0299       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.37        |
|    explained_variance   | 0.574        |
|    learning_rate        | 0.0003       |
|    loss                 | 32.3         |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00749     |
|    std                  | 0.975        |
|    value_loss           | 68.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 174          |
|    ep_rew_mean          | -125         |
| time/                   |              |
|    fps                  | 3572         |
|    iterations           | 24           |
|    time_elapsed         | 27           |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0089764865 |
|    clip_fraction        | 0.0821       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.36        |
|    explained_variance   | 0.0713       |
|    learning_rate        | 0.0003       |
|    loss                 | 33.9         |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.0127      |
|    std                  | 0.975        |
|    value_loss           | 73.9         |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 174       |
|    ep_rew_mean          | -126      |
| time/                   |           |
|    fps                  | 3572      |
|    iterations           | 25        |
|    time_elapsed         | 28        |
|    total_timesteps      | 102400    |
| train/                  |           |
|    approx_kl            | 0.0041622 |
|    clip_fraction        | 0.0126    |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.36     |
|    explained_variance   | 0.253     |
|    learning_rate        | 0.0003    |
|    loss                 | 24.2      |
|    n_updates            | 240       |
|    policy_gradient_loss | -0.00544  |
|    std                  | 0.976     |
|    value_loss           | 66.5      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 178         |
|    ep_rew_mean          | -131        |
| time/                   |             |
|    fps                  | 3569        |
|    iterations           | 26          |
|    time_elapsed         | 29          |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.007160848 |
|    clip_fraction        | 0.0448      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.37       |
|    explained_variance   | 0.264       |
|    learning_rate        | 0.0003      |
|    loss                 | 44.3        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.976       |
|    value_loss           | 88.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 170          |
|    ep_rew_mean          | -131         |
| time/                   |              |
|    fps                  | 3572         |
|    iterations           | 27           |
|    time_elapsed         | 30           |
|    total_timesteps      | 110592       |
| train/                  |              |
|    approx_kl            | 0.0073928908 |
|    clip_fraction        | 0.0475       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.35        |
|    explained_variance   | 0.335        |
|    learning_rate        | 0.0003       |
|    loss                 | 19.1         |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00912     |
|    std                  | 0.971        |
|    value_loss           | 51.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 174         |
|    ep_rew_mean          | -136        |
| time/                   |             |
|    fps                  | 3573        |
|    iterations           | 28          |
|    time_elapsed         | 32          |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.007585576 |
|    clip_fraction        | 0.0425      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.33       |
|    explained_variance   | 0.352       |
|    learning_rate        | 0.0003      |
|    loss                 | 52.7        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00965    |
|    std                  | 0.97        |
|    value_loss           | 95.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | -133        |
| time/                   |             |
|    fps                  | 3575        |
|    iterations           | 29          |
|    time_elapsed         | 33          |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.008002852 |
|    clip_fraction        | 0.0576      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.33       |
|    explained_variance   | 0.604       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.3        |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.972       |
|    value_loss           | 36.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 180         |
|    ep_rew_mean          | -135        |
| time/                   |             |
|    fps                  | 3577        |
|    iterations           | 30          |
|    time_elapsed         | 34          |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.007485442 |
|    clip_fraction        | 0.0462      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.35       |
|    explained_variance   | 0.715       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.74        |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00925    |
|    std                  | 0.974       |
|    value_loss           | 22.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 183         |
|    ep_rew_mean          | -134        |
| time/                   |             |
|    fps                  | 3578        |
|    iterations           | 31          |
|    time_elapsed         | 35          |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.008469179 |
|    clip_fraction        | 0.0585      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.35       |
|    explained_variance   | 0.649       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.5        |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.974       |
|    value_loss           | 41.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 185         |
|    ep_rew_mean          | -130        |
| time/                   |             |
|    fps                  | 3579        |
|    iterations           | 32          |
|    time_elapsed         | 36          |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.008039353 |
|    clip_fraction        | 0.0397      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.35       |
|    explained_variance   | 0.579       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.9        |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.973       |
|    value_loss           | 58.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 185          |
|    ep_rew_mean          | -126         |
| time/                   |              |
|    fps                  | 3580         |
|    iterations           | 33           |
|    time_elapsed         | 37           |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0073393565 |
|    clip_fraction        | 0.0547       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.34        |
|    explained_variance   | 0.712        |
|    learning_rate        | 0.0003       |
|    loss                 | 13.9         |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.0126      |
|    std                  | 0.971        |
|    value_loss           | 40.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 185         |
|    ep_rew_mean          | -123        |
| time/                   |             |
|    fps                  | 3581        |
|    iterations           | 34          |
|    time_elapsed         | 38          |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.008387709 |
|    clip_fraction        | 0.0464      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.33       |
|    explained_variance   | 0.765       |
|    learning_rate        | 0.0003      |
|    loss                 | 20.6        |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.971       |
|    value_loss           | 53.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 180        |
|    ep_rew_mean          | -125       |
| time/                   |            |
|    fps                  | 3582       |
|    iterations           | 35         |
|    time_elapsed         | 40         |
|    total_timesteps      | 143360     |
| train/                  |            |
|    approx_kl            | 0.00898509 |
|    clip_fraction        | 0.0824     |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.33      |
|    explained_variance   | 0.816      |
|    learning_rate        | 0.0003     |
|    loss                 | 22.3       |
|    n_updates            | 340        |
|    policy_gradient_loss | -0.0138    |
|    std                  | 0.97       |
|    value_loss           | 41.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 183         |
|    ep_rew_mean          | -134        |
| time/                   |             |
|    fps                  | 3583        |
|    iterations           | 36          |
|    time_elapsed         | 41          |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.008183816 |
|    clip_fraction        | 0.0474      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.32       |
|    explained_variance   | 0.769       |
|    learning_rate        | 0.0003      |
|    loss                 | 21.2        |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00922    |
|    std                  | 0.967       |
|    value_loss           | 52          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 184         |
|    ep_rew_mean          | -128        |
| time/                   |             |
|    fps                  | 3584        |
|    iterations           | 37          |
|    time_elapsed         | 42          |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.007969858 |
|    clip_fraction        | 0.0481      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.31       |
|    explained_variance   | 0.806       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.06        |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00994    |
|    std                  | 0.967       |
|    value_loss           | 31.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 184         |
|    ep_rew_mean          | -133        |
| time/                   |             |
|    fps                  | 3585        |
|    iterations           | 38          |
|    time_elapsed         | 43          |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.008543494 |
|    clip_fraction        | 0.0654      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.31       |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.0003      |
|    loss                 | 15.7        |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.966       |
|    value_loss           | 41.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 183         |
|    ep_rew_mean          | -129        |
| time/                   |             |
|    fps                  | 3586        |
|    iterations           | 39          |
|    time_elapsed         | 44          |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.007518271 |
|    clip_fraction        | 0.0489      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.31       |
|    explained_variance   | 0.77        |
|    learning_rate        | 0.0003      |
|    loss                 | 10.5        |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.968       |
|    value_loss           | 41.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 186         |
|    ep_rew_mean          | -128        |
| time/                   |             |
|    fps                  | 3586        |
|    iterations           | 40          |
|    time_elapsed         | 45          |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.008242103 |
|    clip_fraction        | 0.0529      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.32       |
|    explained_variance   | 0.814       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.5        |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00926    |
|    std                  | 0.97        |
|    value_loss           | 39.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 181          |
|    ep_rew_mean          | -114         |
| time/                   |              |
|    fps                  | 3587         |
|    iterations           | 41           |
|    time_elapsed         | 46           |
|    total_timesteps      | 167936       |
| train/                  |              |
|    approx_kl            | 0.0073798792 |
|    clip_fraction        | 0.0445       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.32        |
|    explained_variance   | 0.804        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.59         |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.0103      |
|    std                  | 0.968        |
|    value_loss           | 25.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 182         |
|    ep_rew_mean          | -116        |
| time/                   |             |
|    fps                  | 3586        |
|    iterations           | 42          |
|    time_elapsed         | 47          |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.009390612 |
|    clip_fraction        | 0.0553      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.31       |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0003      |
|    loss                 | 14          |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00923    |
|    std                  | 0.966       |
|    value_loss           | 35.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 177         |
|    ep_rew_mean          | -110        |
| time/                   |             |
|    fps                  | 3585        |
|    iterations           | 43          |
|    time_elapsed         | 49          |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.007333257 |
|    clip_fraction        | 0.0535      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.3        |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.64        |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00939    |
|    std                  | 0.965       |
|    value_loss           | 20.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 173        |
|    ep_rew_mean          | -103       |
| time/                   |            |
|    fps                  | 3586       |
|    iterations           | 44         |
|    time_elapsed         | 50         |
|    total_timesteps      | 180224     |
| train/                  |            |
|    approx_kl            | 0.00891794 |
|    clip_fraction        | 0.0664     |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.29      |
|    explained_variance   | 0.82       |
|    learning_rate        | 0.0003     |
|    loss                 | 11.3       |
|    n_updates            | 430        |
