/home/wj/anaconda3/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
env=six_joint  device -> cuda
Resumed from results/ppo_six_joint
Logging to results/tb_six_joint/PPO_2
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003      |
|    loss                 | 0.624       |
|    n_updates            | 2500        |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.647       |
|    value_loss           | 2.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | -25.6       |
| time/                   |             |
|    fps                  | 3521        |
|    iterations           | 7           |
|    time_elapsed         | 8           |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.011232614 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.8        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.479       |
|    n_updates            | 2510        |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.644       |
|    value_loss           | 2.35        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 131        |
|    ep_rew_mean          | -25.8      |
| time/                   |            |
|    fps                  | 3518       |
|    iterations           | 8          |
|    time_elapsed         | 9          |
|    total_timesteps      | 32768      |
| train/                  |            |
|    approx_kl            | 0.01166511 |
|    clip_fraction        | 0.131      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.78      |
|    explained_variance   | 0.989      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.582      |
|    n_updates            | 2520       |
|    policy_gradient_loss | -0.0138    |
|    std                  | 0.643      |
|    value_loss           | 2.24       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | -26.5       |
| time/                   |             |
|    fps                  | 3530        |
|    iterations           | 9           |
|    time_elapsed         | 10          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.012646545 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.76       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.628       |
|    n_updates            | 2530        |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.638       |
|    value_loss           | 2.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | -25.3       |
| time/                   |             |
|    fps                  | 3533        |
|    iterations           | 10          |
|    time_elapsed         | 11          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.016410071 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.72       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.448       |
|    n_updates            | 2540        |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.634       |
|    value_loss           | 1.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 129         |
|    ep_rew_mean          | -23.6       |
| time/                   |             |
|    fps                  | 3536        |
|    iterations           | 11          |
|    time_elapsed         | 12          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.010712756 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.7        |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.483       |
|    n_updates            | 2550        |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.635       |
|    value_loss           | 2.04        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 135          |
|    ep_rew_mean          | -23.5        |
| time/                   |              |
|    fps                  | 3538         |
|    iterations           | 12           |
|    time_elapsed         | 13           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0129902065 |
|    clip_fraction        | 0.148        |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.72        |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.485        |
|    n_updates            | 2560         |
|    policy_gradient_loss | -0.0182      |
|    std                  | 0.636        |
|    value_loss           | 2.14         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | -23.8       |
| time/                   |             |
|    fps                  | 3542        |
|    iterations           | 13          |
|    time_elapsed         | 15          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.012856257 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.71       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.579       |
|    n_updates            | 2570        |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.634       |
|    value_loss           | 2.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | -23.7       |
| time/                   |             |
|    fps                  | 3546        |
|    iterations           | 14          |
|    time_elapsed         | 16          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.017563358 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.71       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.48        |
|    n_updates            | 2580        |
|    policy_gradient_loss | -0.0165     |
|    std                  | 0.636       |
|    value_loss           | 1.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 129         |
|    ep_rew_mean          | -17         |
| time/                   |             |
|    fps                  | 3544        |
|    iterations           | 15          |
|    time_elapsed         | 17          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.013309276 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.7        |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.434       |
|    n_updates            | 2590        |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.634       |
|    value_loss           | 1.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | -16.9       |
| time/                   |             |
|    fps                  | 3544        |
|    iterations           | 16          |
|    time_elapsed         | 18          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.015024262 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.71       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.534       |
|    n_updates            | 2600        |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.636       |
|    value_loss           | 2.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | -13.4       |
| time/                   |             |
|    fps                  | 3544        |
|    iterations           | 17          |
|    time_elapsed         | 19          |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.013421005 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.71       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.436       |
|    n_updates            | 2610        |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.635       |
|    value_loss           | 1.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | -11.6       |
| time/                   |             |
|    fps                  | 3546        |
|    iterations           | 18          |
|    time_elapsed         | 20          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.012733142 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.7        |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.524       |
|    n_updates            | 2620        |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.635       |
|    value_loss           | 2.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | -12.2       |
| time/                   |             |
|    fps                  | 3547        |
|    iterations           | 19          |
|    time_elapsed         | 21          |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.013218712 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.7        |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.519       |
|    n_updates            | 2630        |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.636       |
|    value_loss           | 2.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | -14.4       |
| time/                   |             |
|    fps                  | 3549        |
|    iterations           | 20          |
|    time_elapsed         | 23          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.014083376 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.71       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.42        |
|    n_updates            | 2640        |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.637       |
|    value_loss           | 2.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | -18.6       |
| time/                   |             |
|    fps                  | 3555        |
|    iterations           | 21          |
|    time_elapsed         | 24          |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.012258864 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.73       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.901       |
|    n_updates            | 2650        |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.639       |
|    value_loss           | 2.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | -19.5       |
| time/                   |             |
|    fps                  | 3549        |
|    iterations           | 22          |
|    time_elapsed         | 25          |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.010285743 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.73       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.68        |
|    n_updates            | 2660        |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.639       |
|    value_loss           | 2.74        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 129        |
|    ep_rew_mean          | -16.7      |
| time/                   |            |
|    fps                  | 3550       |
|    iterations           | 23         |
|    time_elapsed         | 26         |
|    total_timesteps      | 94208      |
| train/                  |            |
|    approx_kl            | 0.01101782 |
|    clip_fraction        | 0.104      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.74      |
|    explained_variance   | 0.974      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.723      |
|    n_updates            | 2670       |
|    policy_gradient_loss | -0.0146    |
|    std                  | 0.639      |
|    value_loss           | 2.86       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | -17.6       |
| time/                   |             |
|    fps                  | 3546        |
|    iterations           | 24          |
|    time_elapsed         | 27          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.014805768 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.74       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.361       |
|    n_updates            | 2680        |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.64        |
|    value_loss           | 1.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | -13.8       |
| time/                   |             |
|    fps                  | 3545        |
|    iterations           | 25          |
|    time_elapsed         | 28          |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.011358569 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.71       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.756       |
|    n_updates            | 2690        |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.633       |
|    value_loss           | 3.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | -17.3       |
| time/                   |             |
|    fps                  | 3548        |
|    iterations           | 26          |
|    time_elapsed         | 30          |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.011462493 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.69       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.437       |
|    n_updates            | 2700        |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.636       |
|    value_loss           | 1.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | -26.4       |
| time/                   |             |
|    fps                  | 3550        |
|    iterations           | 27          |
|    time_elapsed         | 31          |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.012436788 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.69       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.485       |
|    n_updates            | 2710        |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.634       |
|    value_loss           | 2.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | -25.5       |
| time/                   |             |
|    fps                  | 3547        |
|    iterations           | 28          |
|    time_elapsed         | 32          |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.011658891 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.68       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.57        |
|    n_updates            | 2720        |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.634       |
|    value_loss           | 2.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | -20.7       |
| time/                   |             |
|    fps                  | 3546        |
|    iterations           | 29          |
|    time_elapsed         | 33          |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.011495099 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.69       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.558       |
|    n_updates            | 2730        |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.635       |
|    value_loss           | 2.59        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 112        |
|    ep_rew_mean          | -14        |
| time/                   |            |
|    fps                  | 3547       |
|    iterations           | 30         |
|    time_elapsed         | 34         |
|    total_timesteps      | 122880     |
| train/                  |            |
|    approx_kl            | 0.01333666 |
|    clip_fraction        | 0.141      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.68      |
|    explained_variance   | 0.979      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.535      |
|    n_updates            | 2740       |
|    policy_gradient_loss | -0.0146    |
|    std                  | 0.631      |
|    value_loss           | 1.53       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | -19.9       |
| time/                   |             |
|    fps                  | 3544        |
|    iterations           | 31          |
|    time_elapsed         | 35          |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.017764505 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.65       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.511       |
|    n_updates            | 2750        |
|    policy_gradient_loss | -0.0159     |
|    std                  | 0.63        |
|    value_loss           | 1.84        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 121          |
|    ep_rew_mean          | -23.8        |
| time/                   |              |
|    fps                  | 3548         |
|    iterations           | 32           |
|    time_elapsed         | 36           |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0117382035 |
|    clip_fraction        | 0.122        |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.65        |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.583        |
|    n_updates            | 2760         |
|    policy_gradient_loss | -0.0161      |
|    std                  | 0.631        |
|    value_loss           | 2.52         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | -22.6       |
| time/                   |             |
|    fps                  | 3550        |
|    iterations           | 33          |
|    time_elapsed         | 38          |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.012885578 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.65       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.441       |
|    n_updates            | 2770        |
|    policy_gradient_loss | -0.0164     |
|    std                  | 0.63        |
|    value_loss           | 1.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | -17.5       |
| time/                   |             |
|    fps                  | 3549        |
|    iterations           | 34          |
|    time_elapsed         | 39          |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.016412765 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.61       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.345       |
|    n_updates            | 2780        |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.625       |
|    value_loss           | 1.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | -19.5       |
| time/                   |             |
|    fps                  | 3550        |
|    iterations           | 35          |
|    time_elapsed         | 40          |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.011965273 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.6        |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.809       |
|    n_updates            | 2790        |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.626       |
|    value_loss           | 2.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | -21.9       |
| time/                   |             |
|    fps                  | 3551        |
|    iterations           | 36          |
|    time_elapsed         | 41          |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.013525397 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.6        |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.534       |
|    n_updates            | 2800        |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.625       |
|    value_loss           | 1.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 129         |
|    ep_rew_mean          | -22.3       |
| time/                   |             |
|    fps                  | 3550        |
|    iterations           | 37          |
|    time_elapsed         | 42          |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.015903605 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.58       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.582       |
|    n_updates            | 2810        |
|    policy_gradient_loss | -0.0205     |
|    std                  | 0.624       |
|    value_loss           | 1.82        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | -21.9       |
| time/                   |             |
|    fps                  | 3548        |
|    iterations           | 38          |
|    time_elapsed         | 43          |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.016984612 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.59       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.359       |
|    n_updates            | 2820        |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.626       |
|    value_loss           | 1.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | -16.3       |
| time/                   |             |
|    fps                  | 3550        |
|    iterations           | 39          |
|    time_elapsed         | 44          |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.012954979 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.6        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.436       |
|    n_updates            | 2830        |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.627       |
|    value_loss           | 1.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | -13.8       |
| time/                   |             |
|    fps                  | 3547        |
|    iterations           | 40          |
|    time_elapsed         | 46          |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.015157221 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.6        |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.409       |
|    n_updates            | 2840        |
|    policy_gradient_loss | -0.0163     |
|    std                  | 0.625       |
|    value_loss           | 1.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | -19.2       |
| time/                   |             |
|    fps                  | 3547        |
|    iterations           | 41          |
|    time_elapsed         | 47          |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.012411477 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.6        |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.326       |
|    n_updates            | 2850        |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.626       |
|    value_loss           | 1.82        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | -15.9       |
| time/                   |             |
|    fps                  | 3550        |
|    iterations           | 42          |
|    time_elapsed         | 48          |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.011094869 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.58       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.524       |
|    n_updates            | 2860        |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.622       |
|    value_loss           | 2.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | -17.1       |
| time/                   |             |
|    fps                  | 3551        |
|    iterations           | 43          |
|    time_elapsed         | 49          |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.014231957 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.56       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.48        |
|    n_updates            | 2870        |
|    policy_gradient_loss | -0.0174     |
|    std                  | 0.62        |
|    value_loss           | 1.38        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 121        |
|    ep_rew_mean          | -15.7      |
| time/                   |            |
|    fps                  | 3551       |
|    iterations           | 44         |
|    time_elapsed         | 50         |
|    total_timesteps      | 180224     |
| train/                  |            |
|    approx_kl            | 0.01125156 |
|    clip_fraction        | 0.145      |
