/home/wj/anaconda3/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
env=three_joint  device -> cuda
Using cuda device
Logging to results/tb_three_joint/PPO_1
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.0536      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.74        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.83        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00654    |
|    std                  | 0.941       |
|    value_loss           | 11          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | -75.4       |
| time/                   |             |
|    fps                  | 3977        |
|    iterations           | 16          |
|    time_elapsed         | 16          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.006960091 |
|    clip_fraction        | 0.0646      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.06       |
|    explained_variance   | 0.678       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.3        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00592    |
|    std                  | 0.935       |
|    value_loss           | 15.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 138          |
|    ep_rew_mean          | -71.8        |
| time/                   |              |
|    fps                  | 3979         |
|    iterations           | 17           |
|    time_elapsed         | 17           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0067889905 |
|    clip_fraction        | 0.0668       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.05        |
|    explained_variance   | 0.769        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.22         |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.0061      |
|    std                  | 0.932        |
|    value_loss           | 14.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 135          |
|    ep_rew_mean          | -69.3        |
| time/                   |              |
|    fps                  | 3980         |
|    iterations           | 18           |
|    time_elapsed         | 18           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0054139965 |
|    clip_fraction        | 0.0512       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.05        |
|    explained_variance   | 0.74         |
|    learning_rate        | 0.0003       |
|    loss                 | 6.98         |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00505     |
|    std                  | 0.938        |
|    value_loss           | 18.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | -68         |
| time/                   |             |
|    fps                  | 3984        |
|    iterations           | 19          |
|    time_elapsed         | 19          |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.005186631 |
|    clip_fraction        | 0.0425      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.06       |
|    explained_variance   | 0.771       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.35        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00466    |
|    std                  | 0.934       |
|    value_loss           | 20.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | -63.5       |
| time/                   |             |
|    fps                  | 3988        |
|    iterations           | 20          |
|    time_elapsed         | 20          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.005360555 |
|    clip_fraction        | 0.0292      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.03       |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.76        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00437    |
|    std                  | 0.923       |
|    value_loss           | 16.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 127          |
|    ep_rew_mean          | -61.2        |
| time/                   |              |
|    fps                  | 3992         |
|    iterations           | 21           |
|    time_elapsed         | 21           |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0048707603 |
|    clip_fraction        | 0.041        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.02        |
|    explained_variance   | 0.74         |
|    learning_rate        | 0.0003       |
|    loss                 | 13.1         |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00549     |
|    std                  | 0.927        |
|    value_loss           | 26.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 130          |
|    ep_rew_mean          | -61.1        |
| time/                   |              |
|    fps                  | 3995         |
|    iterations           | 22           |
|    time_elapsed         | 22           |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0073064067 |
|    clip_fraction        | 0.0729       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.03        |
|    explained_variance   | 0.893        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.5          |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00613     |
|    std                  | 0.927        |
|    value_loss           | 9.2          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | -63.1       |
| time/                   |             |
|    fps                  | 3998        |
|    iterations           | 23          |
|    time_elapsed         | 23          |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.010442719 |
|    clip_fraction        | 0.0927      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.02       |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.58        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0075     |
|    std                  | 0.924       |
|    value_loss           | 20          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | -61.1       |
| time/                   |             |
|    fps                  | 4000        |
|    iterations           | 24          |
|    time_elapsed         | 24          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.007992343 |
|    clip_fraction        | 0.0973      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4          |
|    explained_variance   | 0.784       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.53        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00788    |
|    std                  | 0.915       |
|    value_loss           | 18.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | -60.3       |
| time/                   |             |
|    fps                  | 4003        |
|    iterations           | 25          |
|    time_elapsed         | 25          |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.007786894 |
|    clip_fraction        | 0.0603      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.98       |
|    explained_variance   | 0.795       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.71        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00539    |
|    std                  | 0.913       |
|    value_loss           | 14.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 129          |
|    ep_rew_mean          | -61.2        |
| time/                   |              |
|    fps                  | 4007         |
|    iterations           | 26           |
|    time_elapsed         | 26           |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 0.0062353234 |
|    clip_fraction        | 0.0613       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.97        |
|    explained_variance   | 0.725        |
|    learning_rate        | 0.0003       |
|    loss                 | 20.9         |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00391     |
|    std                  | 0.908        |
|    value_loss           | 26.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | -59.9       |
| time/                   |             |
|    fps                  | 4008        |
|    iterations           | 27          |
|    time_elapsed         | 27          |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.009149063 |
|    clip_fraction        | 0.0846      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.96       |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.96        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.008      |
|    std                  | 0.908       |
|    value_loss           | 12.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | -60.7       |
| time/                   |             |
|    fps                  | 4006        |
|    iterations           | 28          |
|    time_elapsed         | 28          |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.006922434 |
|    clip_fraction        | 0.0614      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.96       |
|    explained_variance   | 0.787       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.81        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00575    |
|    std                  | 0.905       |
|    value_loss           | 19.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | -59.4       |
| time/                   |             |
|    fps                  | 4007        |
|    iterations           | 29          |
|    time_elapsed         | 29          |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.008196792 |
|    clip_fraction        | 0.0628      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.95       |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.71        |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00456    |
|    std                  | 0.901       |
|    value_loss           | 15.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | -57.8       |
| time/                   |             |
|    fps                  | 4003        |
|    iterations           | 30          |
|    time_elapsed         | 30          |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.009521936 |
|    clip_fraction        | 0.0776      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.92       |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.88        |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00621    |
|    std                  | 0.889       |
|    value_loss           | 13          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | -56.2       |
| time/                   |             |
|    fps                  | 3997        |
|    iterations           | 31          |
|    time_elapsed         | 31          |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.008205712 |
|    clip_fraction        | 0.0737      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.9        |
|    explained_variance   | 0.7         |
|    learning_rate        | 0.0003      |
|    loss                 | 8.88        |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00583    |
|    std                  | 0.889       |
|    value_loss           | 26.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | -55.6       |
| time/                   |             |
|    fps                  | 3992        |
|    iterations           | 32          |
|    time_elapsed         | 32          |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.008005446 |
|    clip_fraction        | 0.0652      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.89       |
|    explained_variance   | 0.785       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.71        |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00477    |
|    std                  | 0.882       |
|    value_loss           | 23.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | -56.1        |
| time/                   |              |
|    fps                  | 3988         |
|    iterations           | 33           |
|    time_elapsed         | 33           |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0069015417 |
|    clip_fraction        | 0.0681       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.88        |
|    explained_variance   | 0.84         |
|    learning_rate        | 0.0003       |
|    loss                 | 6.65         |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.0049      |
|    std                  | 0.886        |
|    value_loss           | 11.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | -51.8       |
| time/                   |             |
|    fps                  | 3985        |
|    iterations           | 34          |
|    time_elapsed         | 34          |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.006774407 |
|    clip_fraction        | 0.0702      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.88       |
|    explained_variance   | 0.788       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.58        |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00572    |
|    std                  | 0.881       |
|    value_loss           | 16.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | -45.2       |
| time/                   |             |
|    fps                  | 3979        |
|    iterations           | 35          |
|    time_elapsed         | 36          |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.007575291 |
|    clip_fraction        | 0.0542      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.85       |
|    explained_variance   | 0.506       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.4        |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00389    |
|    std                  | 0.869       |
|    value_loss           | 29.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | -43.2       |
| time/                   |             |
|    fps                  | 3978        |
|    iterations           | 36          |
|    time_elapsed         | 37          |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.006509981 |
|    clip_fraction        | 0.0623      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.83       |
|    explained_variance   | 0.598       |
|    learning_rate        | 0.0003      |
|    loss                 | 19          |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00677    |
|    std                  | 0.87        |
|    value_loss           | 31.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 109          |
|    ep_rew_mean          | -43.3        |
| time/                   |              |
|    fps                  | 3980         |
|    iterations           | 37           |
|    time_elapsed         | 38           |
|    total_timesteps      | 151552       |
| train/                  |              |
|    approx_kl            | 0.0050763786 |
|    clip_fraction        | 0.0571       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.83        |
|    explained_variance   | 0.696        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.23         |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00431     |
|    std                  | 0.867        |
|    value_loss           | 18           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | -45.3       |
| time/                   |             |
|    fps                  | 3982        |
|    iterations           | 38          |
|    time_elapsed         | 39          |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.006298962 |
|    clip_fraction        | 0.0687      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.82       |
|    explained_variance   | 0.701       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.98        |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00493    |
|    std                  | 0.862       |
|    value_loss           | 17.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 117          |
|    ep_rew_mean          | -45.7        |
| time/                   |              |
|    fps                  | 3984         |
|    iterations           | 39           |
|    time_elapsed         | 40           |
|    total_timesteps      | 159744       |
| train/                  |              |
|    approx_kl            | 0.0070013823 |
|    clip_fraction        | 0.0633       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.81        |
|    explained_variance   | 0.728        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.26         |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.00369     |
|    std                  | 0.863        |
|    value_loss           | 12.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | -45.4       |
| time/                   |             |
|    fps                  | 3983        |
|    iterations           | 40          |
|    time_elapsed         | 41          |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.007865267 |
|    clip_fraction        | 0.0592      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.81       |
|    explained_variance   | 0.727       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.03        |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00476    |
|    std                  | 0.861       |
|    value_loss           | 16.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | -43.8       |
| time/                   |             |
|    fps                  | 3981        |
|    iterations           | 41          |
|    time_elapsed         | 42          |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.011143231 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.8        |
|    explained_variance   | 0.802       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.91        |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0075     |
|    std                  | 0.863       |
|    value_loss           | 14          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | -43.3       |
| time/                   |             |
|    fps                  | 3983        |
|    iterations           | 42          |
|    time_elapsed         | 43          |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.006972977 |
|    clip_fraction        | 0.0674      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.79       |
|    explained_variance   | 0.768       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.17        |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00497    |
|    std                  | 0.854       |
|    value_loss           | 14.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | -45.9       |
| time/                   |             |
|    fps                  | 3985        |
|    iterations           | 43          |
|    time_elapsed         | 44          |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.007939421 |
|    clip_fraction        | 0.0741      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.77       |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.06        |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00475    |
|    std                  | 0.849       |
|    value_loss           | 12.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | -46.7       |
| time/                   |             |
|    fps                  | 3986        |
|    iterations           | 44          |
|    time_elapsed         | 45          |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.009996451 |
|    clip_fraction        | 0.081       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.75       |
