/home/wj/anaconda3/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
device auto -> cuda
Using cuda device
Logging to results/tb/PPO_2
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 112          |
|    ep_rew_mean          | -91.4        |
| time/                   |              |
|    fps                  | 3984         |
|    iterations           | 8            |
|    time_elapsed         | 8            |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0061788205 |
|    clip_fraction        | 0.0377       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.504        |
|    learning_rate        | 0.0003       |
|    loss                 | 25.7         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00501     |
|    std                  | 0.984        |
|    value_loss           | 60           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | -91.1       |
| time/                   |             |
|    fps                  | 3987        |
|    iterations           | 9           |
|    time_elapsed         | 9           |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.005243038 |
|    clip_fraction        | 0.0363      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.507       |
|    learning_rate        | 0.0003      |
|    loss                 | 35.2        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00402    |
|    std                  | 0.971       |
|    value_loss           | 83.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 107          |
|    ep_rew_mean          | -90          |
| time/                   |              |
|    fps                  | 3985         |
|    iterations           | 10           |
|    time_elapsed         | 10           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0064746374 |
|    clip_fraction        | 0.0439       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.43         |
|    learning_rate        | 0.0003       |
|    loss                 | 25.9         |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00601     |
|    std                  | 0.958        |
|    value_loss           | 71.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 105          |
|    ep_rew_mean          | -85.9        |
| time/                   |              |
|    fps                  | 3986         |
|    iterations           | 11           |
|    time_elapsed         | 11           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0052484637 |
|    clip_fraction        | 0.0401       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.403        |
|    learning_rate        | 0.0003       |
|    loss                 | 23.2         |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00424     |
|    std                  | 0.959        |
|    value_loss           | 56.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 104          |
|    ep_rew_mean          | -82.9        |
| time/                   |              |
|    fps                  | 3993         |
|    iterations           | 12           |
|    time_elapsed         | 12           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0062708203 |
|    clip_fraction        | 0.0343       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.46         |
|    learning_rate        | 0.0003       |
|    loss                 | 24.2         |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00429     |
|    std                  | 0.942        |
|    value_loss           | 61.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 107         |
|    ep_rew_mean          | -87.7       |
| time/                   |             |
|    fps                  | 3999        |
|    iterations           | 13          |
|    time_elapsed         | 13          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.005109746 |
|    clip_fraction        | 0.0257      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.495       |
|    learning_rate        | 0.0003      |
|    loss                 | 24.7        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00237    |
|    std                  | 0.929       |
|    value_loss           | 55.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | -89.2       |
| time/                   |             |
|    fps                  | 3999        |
|    iterations           | 14          |
|    time_elapsed         | 14          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.005874597 |
|    clip_fraction        | 0.04        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.497       |
|    learning_rate        | 0.0003      |
|    loss                 | 38.6        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00446    |
|    std                  | 0.925       |
|    value_loss           | 59.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 110          |
|    ep_rew_mean          | -87.5        |
| time/                   |              |
|    fps                  | 3996         |
|    iterations           | 15           |
|    time_elapsed         | 15           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0059060366 |
|    clip_fraction        | 0.0424       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.68        |
|    explained_variance   | 0.424        |
|    learning_rate        | 0.0003       |
|    loss                 | 20.2         |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00338     |
|    std                  | 0.918        |
|    value_loss           | 48.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | -83.2       |
| time/                   |             |
|    fps                  | 4003        |
|    iterations           | 16          |
|    time_elapsed         | 16          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.006037243 |
|    clip_fraction        | 0.0606      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.363       |
|    learning_rate        | 0.0003      |
|    loss                 | 23.3        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00666    |
|    std                  | 0.905       |
|    value_loss           | 62.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 108          |
|    ep_rew_mean          | -85.5        |
| time/                   |              |
|    fps                  | 4008         |
|    iterations           | 17           |
|    time_elapsed         | 17           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0058829132 |
|    clip_fraction        | 0.0645       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.63        |
|    explained_variance   | 0.5          |
|    learning_rate        | 0.0003       |
|    loss                 | 19.5         |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00505     |
|    std                  | 0.902        |
|    value_loss           | 49.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 106         |
|    ep_rew_mean          | -80.4       |
| time/                   |             |
|    fps                  | 4012        |
|    iterations           | 18          |
|    time_elapsed         | 18          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.005442922 |
|    clip_fraction        | 0.0388      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.46        |
|    learning_rate        | 0.0003      |
|    loss                 | 19.2        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00297    |
|    std                  | 0.891       |
|    value_loss           | 43.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 106         |
|    ep_rew_mean          | -78         |
| time/                   |             |
|    fps                  | 4014        |
|    iterations           | 19          |
|    time_elapsed         | 19          |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.005473058 |
|    clip_fraction        | 0.0473      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.313       |
|    learning_rate        | 0.0003      |
|    loss                 | 31          |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00487    |
|    std                  | 0.891       |
|    value_loss           | 61.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 107         |
|    ep_rew_mean          | -83.6       |
| time/                   |             |
|    fps                  | 4008        |
|    iterations           | 20          |
|    time_elapsed         | 20          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.006023071 |
|    clip_fraction        | 0.0575      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.448       |
|    learning_rate        | 0.0003      |
|    loss                 | 18.1        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00478    |
|    std                  | 0.89        |
|    value_loss           | 44.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 108          |
|    ep_rew_mean          | -86.9        |
| time/                   |              |
|    fps                  | 4003         |
|    iterations           | 21           |
|    time_elapsed         | 21           |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0073051224 |
|    clip_fraction        | 0.0549       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.61        |
|    explained_variance   | 0.442        |
|    learning_rate        | 0.0003       |
|    loss                 | 27.1         |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00496     |
|    std                  | 0.891        |
|    value_loss           | 55.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | -86         |
| time/                   |             |
|    fps                  | 4000        |
|    iterations           | 22          |
|    time_elapsed         | 22          |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.006328803 |
|    clip_fraction        | 0.0561      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.506       |
|    learning_rate        | 0.0003      |
|    loss                 | 22          |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00583    |
|    std                  | 0.884       |
|    value_loss           | 49.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | -76.9        |
| time/                   |              |
|    fps                  | 4003         |
|    iterations           | 23           |
|    time_elapsed         | 23           |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0053604776 |
|    clip_fraction        | 0.0436       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.59        |
|    explained_variance   | 0.474        |
|    learning_rate        | 0.0003       |
|    loss                 | 25.1         |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00338     |
|    std                  | 0.884        |
|    value_loss           | 58.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | -77.5       |
| time/                   |             |
|    fps                  | 4007        |
|    iterations           | 24          |
|    time_elapsed         | 24          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.008228086 |
|    clip_fraction        | 0.0778      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.528       |
|    learning_rate        | 0.0003      |
|    loss                 | 29.2        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00676    |
|    std                  | 0.874       |
|    value_loss           | 65.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 105         |
|    ep_rew_mean          | -85.3       |
| time/                   |             |
|    fps                  | 4010        |
|    iterations           | 25          |
|    time_elapsed         | 25          |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.005231443 |
|    clip_fraction        | 0.0458      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.588       |
|    learning_rate        | 0.0003      |
|    loss                 | 22.6        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00428    |
|    std                  | 0.872       |
|    value_loss           | 57.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 106          |
|    ep_rew_mean          | -87          |
| time/                   |              |
|    fps                  | 4011         |
|    iterations           | 26           |
|    time_elapsed         | 26           |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 0.0056739273 |
|    clip_fraction        | 0.0553       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.57        |
|    explained_variance   | 0.583        |
|    learning_rate        | 0.0003       |
|    loss                 | 18.2         |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00463     |
|    std                  | 0.873        |
|    value_loss           | 45.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 107          |
|    ep_rew_mean          | -80.9        |
| time/                   |              |
|    fps                  | 4010         |
|    iterations           | 27           |
|    time_elapsed         | 27           |
|    total_timesteps      | 110592       |
| train/                  |              |
|    approx_kl            | 0.0040861606 |
|    clip_fraction        | 0.0326       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.56        |
|    explained_variance   | 0.523        |
|    learning_rate        | 0.0003       |
|    loss                 | 18.7         |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00276     |
|    std                  | 0.871        |
|    value_loss           | 54.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 106         |
|    ep_rew_mean          | -77.6       |
| time/                   |             |
|    fps                  | 4013        |
|    iterations           | 28          |
|    time_elapsed         | 28          |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.004428439 |
|    clip_fraction        | 0.0485      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.536       |
|    learning_rate        | 0.0003      |
|    loss                 | 20.3        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00469    |
|    std                  | 0.87        |
|    value_loss           | 51.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 105          |
|    ep_rew_mean          | -77          |
| time/                   |              |
|    fps                  | 4007         |
|    iterations           | 29           |
|    time_elapsed         | 29           |
|    total_timesteps      | 118784       |
| train/                  |              |
|    approx_kl            | 0.0063799103 |
|    clip_fraction        | 0.0572       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.55        |
|    explained_variance   | 0.516        |
|    learning_rate        | 0.0003       |
|    loss                 | 36.8         |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00378     |
|    std                  | 0.859        |
|    value_loss           | 63.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 105          |
|    ep_rew_mean          | -80.4        |
| time/                   |              |
|    fps                  | 4011         |
|    iterations           | 30           |
|    time_elapsed         | 30           |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0062757703 |
|    clip_fraction        | 0.0575       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.52        |
|    explained_variance   | 0.641        |
|    learning_rate        | 0.0003       |
|    loss                 | 21.9         |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00412     |
|    std                  | 0.849        |
|    value_loss           | 43           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 109          |
|    ep_rew_mean          | -83.3        |
| time/                   |              |
|    fps                  | 4015         |
|    iterations           | 31           |
|    time_elapsed         | 31           |
|    total_timesteps      | 126976       |
| train/                  |              |
|    approx_kl            | 0.0053397645 |
|    clip_fraction        | 0.0386       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.51        |
|    explained_variance   | 0.586        |
|    learning_rate        | 0.0003       |
|    loss                 | 16.7         |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00346     |
|    std                  | 0.849        |
|    value_loss           | 57.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 107         |
|    ep_rew_mean          | -83.1       |
| time/                   |             |
|    fps                  | 4018        |
|    iterations           | 32          |
|    time_elapsed         | 32          |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.005991937 |
|    clip_fraction        | 0.0553      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.721       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.8        |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00567    |
|    std                  | 0.846       |
|    value_loss           | 30.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 107          |
|    ep_rew_mean          | -79.9        |
| time/                   |              |
|    fps                  | 4016         |
|    iterations           | 33           |
|    time_elapsed         | 33           |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0056327414 |
|    clip_fraction        | 0.0683       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.5         |
|    explained_variance   | 0.744        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.55         |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00285     |
|    std                  | 0.847        |
|    value_loss           | 30.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 104         |
|    ep_rew_mean          | -76.7       |
| time/                   |             |
|    fps                  | 4018        |
|    iterations           | 34          |
|    time_elapsed         | 34          |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.005085735 |
|    clip_fraction        | 0.0369      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.733       |
|    learning_rate        | 0.0003      |
|    loss                 | 21.6        |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00283    |
|    std                  | 0.841       |
|    value_loss           | 43.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 106          |
|    ep_rew_mean          | -76.1        |
| time/                   |              |
|    fps                  | 4019         |
|    iterations           | 35           |
|    time_elapsed         | 35           |
|    total_timesteps      | 143360       |
| train/                  |              |
|    approx_kl            | 0.0062513803 |
|    clip_fraction        | 0.0603       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.49        |
|    explained_variance   | 0.757        |
|    learning_rate        | 0.0003       |
|    loss                 | 17.6         |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00409     |
|    std                  | 0.843        |
|    value_loss           | 37.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | -80.1       |
| time/                   |             |
|    fps                  | 4018        |
|    iterations           | 36          |
|    time_elapsed         | 36          |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.006700538 |
|    clip_fraction        | 0.0546      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.773       |
|    learning_rate        | 0.0003      |
|    loss                 | 22.4        |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00374    |
|    std                  | 0.834       |
|    value_loss           | 31.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | -82.8       |
| time/                   |             |
|    fps                  | 4014        |
|    iterations           | 37          |
|    time_elapsed         | 37          |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.006395393 |
|    clip_fraction        | 0.0634      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.6        |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00442    |
|    std                  | 0.833       |
|    value_loss           | 21.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 112        |
|    ep_rew_mean          | -83.6      |
| time/                   |            |
|    fps                  | 4017       |
|    iterations           | 38         |
|    time_elapsed         | 38         |
|    total_timesteps      | 155648     |
| train/                  |            |
|    approx_kl            | 0.00735537 |
|    clip_fraction        | 0.0779     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.47      |
|    explained_variance   | 0.843      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.1        |
|    n_updates            | 370        |
|    policy_gradient_loss | -0.00403   |
|    std                  | 0.83       |
|    value_loss           | 15.8       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 109          |
|    ep_rew_mean          | -80.2        |
| time/                   |              |
|    fps                  | 4019         |
|    iterations           | 39           |
|    time_elapsed         | 39           |
|    total_timesteps      | 159744       |
| train/                  |              |
|    approx_kl            | 0.0064289826 |
|    clip_fraction        | 0.0524       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.46        |
|    explained_variance   | 0.797        |
|    learning_rate        | 0.0003       |
|    loss                 | 15           |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.00397     |
|    std                  | 0.828        |
|    value_loss           | 31.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 107         |
|    ep_rew_mean          | -78.6       |
| time/                   |             |
|    fps                  | 4021        |
|    iterations           | 40          |
|    time_elapsed         | 40          |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.006029377 |
|    clip_fraction        | 0.0609      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.5        |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00605    |
|    std                  | 0.825       |
|    value_loss           | 28.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 103        |
|    ep_rew_mean          | -72.8      |
| time/                   |            |
|    fps                  | 4022       |
|    iterations           | 41         |
|    time_elapsed         | 41         |
|    total_timesteps      | 167936     |
| train/                  |            |
|    approx_kl            | 0.00564266 |
|    clip_fraction        | 0.0545     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.45      |
|    explained_variance   | 0.831      |
|    learning_rate        | 0.0003     |
|    loss                 | 12.4       |
|    n_updates            | 400        |
|    policy_gradient_loss | -0.00337   |
|    std                  | 0.825      |
|    value_loss           | 29.4       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | -69          |
| time/                   |              |
|    fps                  | 4018         |
|    iterations           | 42           |
|    time_elapsed         | 42           |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0049095834 |
|    clip_fraction        | 0.0464       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.46        |
|    explained_variance   | 0.86         |
|    learning_rate        | 0.0003       |
|    loss                 | 15.5         |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00306     |
|    std                  | 0.828        |
|    value_loss           | 34.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 103          |
|    ep_rew_mean          | -73.4        |
| time/                   |              |
|    fps                  | 4016         |
|    iterations           | 43           |
|    time_elapsed         | 43           |
|    total_timesteps      | 176128       |
| train/                  |              |
|    approx_kl            | 0.0057071378 |
|    clip_fraction        | 0.0537       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.46        |
|    explained_variance   | 0.847        |
|    learning_rate        | 0.0003       |
|    loss                 | 14           |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00402     |
|    std                  | 0.825        |
|    value_loss           | 34.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | -74.9       |
| time/                   |             |
|    fps                  | 4016        |
|    iterations           | 44          |
|    time_elapsed         | 44          |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.004957482 |
|    clip_fraction        | 0.0509      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.4        |
|    n_updates            | 430         |
