/home/wj/anaconda3/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
env=three_joint  device -> cuda
Resumed from results/ppo_three_joint_arm
Logging to results/tb_three_joint/PPO_2
---------------------------------
| rollout/           |          |
| rollout/                |              |
|    ep_len_mean          | 49.5         |
|    ep_rew_mean          | -22.9        |
| time/                   |              |
|    fps                  | 3902         |
|    iterations           | 4            |
|    time_elapsed         | 4            |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0106923245 |
|    clip_fraction        | 0.143        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.43        |
|    explained_variance   | 0.881        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.08         |
|    n_updates            | 1500         |
|    policy_gradient_loss | -0.00361     |
|    std                  | 0.545        |
|    value_loss           | 4.3          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 41.6        |
|    ep_rew_mean          | -19         |
| time/                   |             |
|    fps                  | 3918        |
|    iterations           | 5           |
|    time_elapsed         | 5           |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.008767141 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.44        |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.00804    |
|    std                  | 0.544       |
|    value_loss           | 6.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 41.6        |
|    ep_rew_mean          | -19.9       |
| time/                   |             |
|    fps                  | 3905        |
|    iterations           | 6           |
|    time_elapsed         | 6           |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.012646918 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.3         |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.00495    |
|    std                  | 0.54        |
|    value_loss           | 4.84        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.6        |
|    ep_rew_mean          | -21.7       |
| time/                   |             |
|    fps                  | 3920        |
|    iterations           | 7           |
|    time_elapsed         | 7           |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.009153796 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.59        |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.00514    |
|    std                  | 0.54        |
|    value_loss           | 4.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.4        |
|    ep_rew_mean          | -23.1       |
| time/                   |             |
|    fps                  | 3912        |
|    iterations           | 8           |
|    time_elapsed         | 8           |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.009175067 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.31        |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.0076     |
|    std                  | 0.54        |
|    value_loss           | 5.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.7        |
|    ep_rew_mean          | -23.1       |
| time/                   |             |
|    fps                  | 3920        |
|    iterations           | 9           |
|    time_elapsed         | 9           |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.009309897 |
|    clip_fraction        | 0.0884      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.76        |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.00683    |
|    std                  | 0.537       |
|    value_loss           | 6.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 56.2        |
|    ep_rew_mean          | -24.5       |
| time/                   |             |
|    fps                  | 3926        |
|    iterations           | 10          |
|    time_elapsed         | 10          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.009782447 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.71        |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.0078     |
|    std                  | 0.538       |
|    value_loss           | 7           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54.6        |
|    ep_rew_mean          | -23.7       |
| time/                   |             |
|    fps                  | 3909        |
|    iterations           | 11          |
|    time_elapsed         | 11          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.008532557 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.34        |
|    n_updates            | 1570        |
|    policy_gradient_loss | -0.00811    |
|    std                  | 0.536       |
|    value_loss           | 6.02        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 46.1         |
|    ep_rew_mean          | -20.8        |
| time/                   |              |
|    fps                  | 3904         |
|    iterations           | 12           |
|    time_elapsed         | 12           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0076050363 |
|    clip_fraction        | 0.0965       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.38        |
|    explained_variance   | 0.919        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.56         |
|    n_updates            | 1580         |
|    policy_gradient_loss | -0.00641     |
|    std                  | 0.534        |
|    value_loss           | 7.89         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39          |
|    ep_rew_mean          | -18.7       |
| time/                   |             |
|    fps                  | 3893        |
|    iterations           | 13          |
|    time_elapsed         | 13          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.011255447 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.49        |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.00535    |
|    std                  | 0.529       |
|    value_loss           | 4.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 41.7        |
|    ep_rew_mean          | -18.5       |
| time/                   |             |
|    fps                  | 3901        |
|    iterations           | 14          |
|    time_elapsed         | 14          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.009475078 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.981       |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.00513    |
|    std                  | 0.529       |
|    value_loss           | 2.69        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 41.6       |
|    ep_rew_mean          | -18.7      |
| time/                   |            |
|    fps                  | 3903       |
|    iterations           | 15         |
|    time_elapsed         | 15         |
|    total_timesteps      | 61440      |
| train/                  |            |
|    approx_kl            | 0.01478288 |
|    clip_fraction        | 0.164      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.33      |
|    explained_variance   | 0.924      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.05       |
|    n_updates            | 1610       |
|    policy_gradient_loss | -0.00395   |
|    std                  | 0.525      |
|    value_loss           | 2.68       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42.3        |
|    ep_rew_mean          | -19.3       |
| time/                   |             |
|    fps                  | 3909        |
|    iterations           | 16          |
|    time_elapsed         | 16          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.010521039 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.02        |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.00664    |
|    std                  | 0.523       |
|    value_loss           | 2.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.6        |
|    ep_rew_mean          | -20.8       |
| time/                   |             |
|    fps                  | 3916        |
|    iterations           | 17          |
|    time_elapsed         | 17          |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.011077095 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.15        |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.00874    |
|    std                  | 0.522       |
|    value_loss           | 5.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 46.7        |
|    ep_rew_mean          | -20.8       |
| time/                   |             |
|    fps                  | 3923        |
|    iterations           | 18          |
|    time_elapsed         | 18          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.011501849 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.42        |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.00415    |
|    std                  | 0.518       |
|    value_loss           | 3.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.1        |
|    ep_rew_mean          | -18.3       |
| time/                   |             |
|    fps                  | 3928        |
|    iterations           | 19          |
|    time_elapsed         | 19          |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.010036106 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.21        |
|    n_updates            | 1650        |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.516       |
|    value_loss           | 5.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.1        |
|    ep_rew_mean          | -17.5       |
| time/                   |             |
|    fps                  | 3930        |
|    iterations           | 20          |
|    time_elapsed         | 20          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.011791516 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.12        |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.00744    |
|    std                  | 0.515       |
|    value_loss           | 4.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 45.4        |
|    ep_rew_mean          | -20.8       |
| time/                   |             |
|    fps                  | 3930        |
|    iterations           | 21          |
|    time_elapsed         | 21          |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.012149012 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.06        |
|    n_updates            | 1670        |
|    policy_gradient_loss | -0.00577    |
|    std                  | 0.511       |
|    value_loss           | 3.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.2        |
|    ep_rew_mean          | -18.1       |
| time/                   |             |
|    fps                  | 3932        |
|    iterations           | 22          |
|    time_elapsed         | 22          |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.013738325 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.14        |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.00471    |
|    std                  | 0.51        |
|    value_loss           | 3.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39          |
|    ep_rew_mean          | -19.8       |
| time/                   |             |
|    fps                  | 3931        |
|    iterations           | 23          |
|    time_elapsed         | 23          |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.017933782 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.25        |
|    n_updates            | 1690        |
|    policy_gradient_loss | -0.00819    |
|    std                  | 0.509       |
|    value_loss           | 4.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35          |
|    ep_rew_mean          | -17.2       |
| time/                   |             |
|    fps                  | 3929        |
|    iterations           | 24          |
|    time_elapsed         | 25          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.009522138 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.07        |
|    n_updates            | 1700        |
|    policy_gradient_loss | -0.00851    |
|    std                  | 0.507       |
|    value_loss           | 5.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 45.9        |
|    ep_rew_mean          | -21.6       |
| time/                   |             |
|    fps                  | 3923        |
|    iterations           | 25          |
|    time_elapsed         | 26          |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.015716521 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.6         |
|    n_updates            | 1710        |
|    policy_gradient_loss | -0.0035     |
|    std                  | 0.505       |
|    value_loss           | 2.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.6        |
|    ep_rew_mean          | -16.5       |
| time/                   |             |
|    fps                  | 3919        |
|    iterations           | 26          |
|    time_elapsed         | 27          |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.009581031 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.3         |
|    n_updates            | 1720        |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.509       |
|    value_loss           | 6.07        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 41.7       |
|    ep_rew_mean          | -19.2      |
| time/                   |            |
|    fps                  | 3924       |
|    iterations           | 27         |
|    time_elapsed         | 28         |
|    total_timesteps      | 110592     |
| train/                  |            |
|    approx_kl            | 0.01679033 |
|    clip_fraction        | 0.181      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.22      |
|    explained_variance   | 0.895      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.771      |
|    n_updates            | 1730       |
|    policy_gradient_loss | -0.00364   |
|    std                  | 0.505      |
|    value_loss           | 1.92       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.6        |
|    ep_rew_mean          | -18.4       |
| time/                   |             |
|    fps                  | 3928        |
|    iterations           | 28          |
|    time_elapsed         | 29          |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.009416275 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.842       |
|    n_updates            | 1740        |
|    policy_gradient_loss | -0.00836    |
|    std                  | 0.505       |
|    value_loss           | 3.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40          |
|    ep_rew_mean          | -18.6       |
| time/                   |             |
|    fps                  | 3928        |
|    iterations           | 29          |
|    time_elapsed         | 30          |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.011328775 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.99        |
|    n_updates            | 1750        |
|    policy_gradient_loss | -0.00618    |
|    std                  | 0.502       |
|    value_loss           | 3           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 45.4        |
|    ep_rew_mean          | -21.2       |
| time/                   |             |
|    fps                  | 3927        |
|    iterations           | 30          |
|    time_elapsed         | 31          |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.010261107 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.717       |
|    n_updates            | 1760        |
|    policy_gradient_loss | -0.00515    |
|    std                  | 0.497       |
|    value_loss           | 2.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.5        |
|    ep_rew_mean          | -19.1       |
| time/                   |             |
|    fps                  | 3928        |
|    iterations           | 31          |
|    time_elapsed         | 32          |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.008429283 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.73        |
|    n_updates            | 1770        |
|    policy_gradient_loss | -0.00746    |
|    std                  | 0.494       |
|    value_loss           | 6.99        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.4        |
|    ep_rew_mean          | -21.2       |
| time/                   |             |
|    fps                  | 3929        |
|    iterations           | 32          |
|    time_elapsed         | 33          |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.010888788 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.651       |
|    n_updates            | 1780        |
|    policy_gradient_loss | -0.00215    |
|    std                  | 0.495       |
|    value_loss           | 2.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44.9        |
|    ep_rew_mean          | -21.7       |
| time/                   |             |
|    fps                  | 3927        |
|    iterations           | 33          |
|    time_elapsed         | 34          |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.011480134 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.16        |
|    n_updates            | 1790        |
|    policy_gradient_loss | -0.006      |
|    std                  | 0.495       |
|    value_loss           | 3.79        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 39.2       |
|    ep_rew_mean          | -19.1      |
| time/                   |            |
|    fps                  | 3927       |
|    iterations           | 34         |
|    time_elapsed         | 35         |
|    total_timesteps      | 139264     |
| train/                  |            |
|    approx_kl            | 0.01092771 |
|    clip_fraction        | 0.119      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.14      |
|    explained_variance   | 0.942      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.517      |
|    n_updates            | 1800       |
|    policy_gradient_loss | -0.0066    |
|    std                  | 0.492      |
|    value_loss           | 3.98       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.6        |
|    ep_rew_mean          | -18.9       |
| time/                   |             |
|    fps                  | 3923        |
|    iterations           | 35          |
|    time_elapsed         | 36          |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.012606956 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.71        |
|    n_updates            | 1810        |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.488       |
|    value_loss           | 3.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.6        |
|    ep_rew_mean          | -18.4       |
| time/                   |             |
|    fps                  | 3925        |
|    iterations           | 36          |
|    time_elapsed         | 37          |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.010976194 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.09       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.674       |
|    n_updates            | 1820        |
|    policy_gradient_loss | -0.00458    |
|    std                  | 0.483       |
|    value_loss           | 2.58        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 37.1       |
|    ep_rew_mean          | -18.9      |
| time/                   |            |
|    fps                  | 3927       |
|    iterations           | 37         |
|    time_elapsed         | 38         |
|    total_timesteps      | 151552     |
| train/                  |            |
|    approx_kl            | 0.01478047 |
|    clip_fraction        | 0.145      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.07      |
|    explained_variance   | 0.961      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.455      |
|    n_updates            | 1830       |
|    policy_gradient_loss | -0.005     |
|    std                  | 0.484      |
|    value_loss           | 1.44       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 30.3        |
|    ep_rew_mean          | -15.4       |
| time/                   |             |
|    fps                  | 3929        |
|    iterations           | 38          |
|    time_elapsed         | 39          |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.008861423 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.01        |
|    n_updates            | 1840        |
|    policy_gradient_loss | -0.00323    |
|    std                  | 0.484       |
|    value_loss           | 3.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.6        |
|    ep_rew_mean          | -18.4       |
| time/                   |             |
|    fps                  | 3931        |
|    iterations           | 39          |
|    time_elapsed         | 40          |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.019695494 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.324       |
|    n_updates            | 1850        |
|    policy_gradient_loss | -0.00329    |
|    std                  | 0.484       |
|    value_loss           | 0.893       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40.5         |
|    ep_rew_mean          | -18.8        |
| time/                   |              |
|    fps                  | 3933         |
|    iterations           | 40           |
|    time_elapsed         | 41           |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0090182265 |
|    clip_fraction        | 0.13         |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.08        |
|    explained_variance   | 0.957        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.517        |
|    n_updates            | 1860         |
|    policy_gradient_loss | -0.00652     |
|    std                  | 0.484        |
|    value_loss           | 1.91         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.7        |
|    ep_rew_mean          | -17.7       |
| time/                   |             |
|    fps                  | 3934        |
|    iterations           | 41          |
|    time_elapsed         | 42          |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.009782506 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.09       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.817       |
|    n_updates            | 1870        |
|    policy_gradient_loss | -0.00727    |
|    std                  | 0.486       |
|    value_loss           | 2.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38          |
|    ep_rew_mean          | -18.8       |
| time/                   |             |
|    fps                  | 3935        |
|    iterations           | 42          |
|    time_elapsed         | 43          |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.010844151 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.794       |
|    n_updates            | 1880        |
|    policy_gradient_loss | -0.00648    |
|    std                  | 0.484       |
|    value_loss           | 1.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.4        |
|    ep_rew_mean          | -16.8       |
| time/                   |             |
|    fps                  | 3937        |
|    iterations           | 43          |
|    time_elapsed         | 44          |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.013348434 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.09       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.506       |
|    n_updates            | 1890        |
|    policy_gradient_loss | -0.00527    |
|    std                  | 0.488       |
|    value_loss           | 1.52        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 34.5       |
|    ep_rew_mean          | -17.5      |
| time/                   |            |
|    fps                  | 3939       |
