/home/wj/anaconda3/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
env=pro7_urdf  device -> cuda
Using cuda device
Logging to /home/wj/mujoco_arm_ppo/results/tb_pro7_urdf/PPO_1
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | -149        |
| time/                   |             |
|    fps                  | 3994        |
|    iterations           | 18          |
|    time_elapsed         | 18          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.008391539 |
|    clip_fraction        | 0.0801      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.67       |
|    explained_variance   | 0.00903     |
|    learning_rate        | 0.0003      |
|    loss                 | 31.2        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.964       |
|    value_loss           | 96.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 171         |
|    ep_rew_mean          | -146        |
| time/                   |             |
|    fps                  | 3996        |
|    iterations           | 19          |
|    time_elapsed         | 19          |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.009403516 |
|    clip_fraction        | 0.0941      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.67       |
|    explained_variance   | 0.237       |
|    learning_rate        | 0.0003      |
|    loss                 | 28.9        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0178     |
|    std                  | 0.962       |
|    value_loss           | 97.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | -146        |
| time/                   |             |
|    fps                  | 3997        |
|    iterations           | 20          |
|    time_elapsed         | 20          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.010618234 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.64       |
|    explained_variance   | 0.415       |
|    learning_rate        | 0.0003      |
|    loss                 | 25          |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0179     |
|    std                  | 0.957       |
|    value_loss           | 59          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 163          |
|    ep_rew_mean          | -135         |
| time/                   |              |
|    fps                  | 3998         |
|    iterations           | 21           |
|    time_elapsed         | 21           |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0093274545 |
|    clip_fraction        | 0.0817       |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.6         |
|    explained_variance   | 0.499        |
|    learning_rate        | 0.0003       |
|    loss                 | 24.1         |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.0165      |
|    std                  | 0.951        |
|    value_loss           | 56.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 161         |
|    ep_rew_mean          | -136        |
| time/                   |             |
|    fps                  | 3998        |
|    iterations           | 22          |
|    time_elapsed         | 22          |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.008669471 |
|    clip_fraction        | 0.0718      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.59       |
|    explained_variance   | 0.547       |
|    learning_rate        | 0.0003      |
|    loss                 | 30.9        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.954       |
|    value_loss           | 83.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 163         |
|    ep_rew_mean          | -139        |
| time/                   |             |
|    fps                  | 3999        |
|    iterations           | 23          |
|    time_elapsed         | 23          |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.008869024 |
|    clip_fraction        | 0.0603      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.59       |
|    explained_variance   | 0.771       |
|    learning_rate        | 0.0003      |
|    loss                 | 29.7        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.95        |
|    value_loss           | 80.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 174         |
|    ep_rew_mean          | -147        |
| time/                   |             |
|    fps                  | 4000        |
|    iterations           | 24          |
|    time_elapsed         | 24          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.009208052 |
|    clip_fraction        | 0.079       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.55       |
|    explained_variance   | 0.681       |
|    learning_rate        | 0.0003      |
|    loss                 | 21.7        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.944       |
|    value_loss           | 50.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 168          |
|    ep_rew_mean          | -134         |
| time/                   |              |
|    fps                  | 4001         |
|    iterations           | 25           |
|    time_elapsed         | 25           |
|    total_timesteps      | 102400       |
| train/                  |              |
|    approx_kl            | 0.0099740205 |
|    clip_fraction        | 0.0887       |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.51        |
|    explained_variance   | 0.706        |
|    learning_rate        | 0.0003       |
|    loss                 | 30.3         |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.017       |
|    std                  | 0.94         |
|    value_loss           | 78.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 177         |
|    ep_rew_mean          | -142        |
| time/                   |             |
|    fps                  | 4002        |
|    iterations           | 26          |
|    time_elapsed         | 26          |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.011420185 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.47       |
|    explained_variance   | 0.641       |
|    learning_rate        | 0.0003      |
|    loss                 | 34.1        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0188     |
|    std                  | 0.934       |
|    value_loss           | 83.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 172         |
|    ep_rew_mean          | -133        |
| time/                   |             |
|    fps                  | 4002        |
|    iterations           | 27          |
|    time_elapsed         | 27          |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.011519451 |
|    clip_fraction        | 0.0952      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.44       |
|    explained_variance   | 0.742       |
|    learning_rate        | 0.0003      |
|    loss                 | 16.4        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0187     |
|    std                  | 0.929       |
|    value_loss           | 54.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 154         |
|    ep_rew_mean          | -116        |
| time/                   |             |
|    fps                  | 4003        |
|    iterations           | 28          |
|    time_elapsed         | 28          |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.009965111 |
|    clip_fraction        | 0.0938      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.4        |
|    explained_variance   | 0.717       |
|    learning_rate        | 0.0003      |
|    loss                 | 28.4        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0186     |
|    std                  | 0.926       |
|    value_loss           | 65.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | -116        |
| time/                   |             |
|    fps                  | 4003        |
|    iterations           | 29          |
|    time_elapsed         | 29          |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.009380147 |
|    clip_fraction        | 0.0782      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.38       |
|    explained_variance   | 0.702       |
|    learning_rate        | 0.0003      |
|    loss                 | 40          |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.923       |
|    value_loss           | 85.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | -111        |
| time/                   |             |
|    fps                  | 4002        |
|    iterations           | 30          |
|    time_elapsed         | 30          |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.010778524 |
|    clip_fraction        | 0.0984      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.34       |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.15        |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.018      |
|    std                  | 0.917       |
|    value_loss           | 34.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | -112        |
| time/                   |             |
|    fps                  | 4004        |
|    iterations           | 31          |
|    time_elapsed         | 31          |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.009708196 |
|    clip_fraction        | 0.0853      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.3        |
|    explained_variance   | 0.776       |
|    learning_rate        | 0.0003      |
|    loss                 | 41.8        |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0177     |
|    std                  | 0.911       |
|    value_loss           | 68.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 165         |
|    ep_rew_mean          | -113        |
| time/                   |             |
|    fps                  | 4003        |
|    iterations           | 32          |
|    time_elapsed         | 32          |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.011035569 |
|    clip_fraction        | 0.099       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.26       |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.9        |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0172     |
|    std                  | 0.907       |
|    value_loss           | 40          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 162         |
|    ep_rew_mean          | -109        |
| time/                   |             |
|    fps                  | 4000        |
|    iterations           | 33          |
|    time_elapsed         | 33          |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.008425577 |
|    clip_fraction        | 0.0615      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.24       |
|    explained_variance   | 0.654       |
|    learning_rate        | 0.0003      |
|    loss                 | 35          |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.904       |
|    value_loss           | 95.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 159         |
|    ep_rew_mean          | -106        |
| time/                   |             |
|    fps                  | 3997        |
|    iterations           | 34          |
|    time_elapsed         | 34          |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.011585356 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.22       |
|    explained_variance   | 0.741       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.9        |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0207     |
|    std                  | 0.904       |
|    value_loss           | 40.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 153         |
|    ep_rew_mean          | -99         |
| time/                   |             |
|    fps                  | 3997        |
|    iterations           | 35          |
|    time_elapsed         | 35          |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.009858293 |
|    clip_fraction        | 0.0844      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.22       |
|    explained_variance   | 0.69        |
|    learning_rate        | 0.0003      |
|    loss                 | 19.7        |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0165     |
|    std                  | 0.905       |
|    value_loss           | 68          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 153        |
|    ep_rew_mean          | -95.5      |
| time/                   |            |
|    fps                  | 3995       |
|    iterations           | 36         |
|    time_elapsed         | 36         |
|    total_timesteps      | 147456     |
| train/                  |            |
|    approx_kl            | 0.01157906 |
|    clip_fraction        | 0.109      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.21      |
|    explained_variance   | 0.766      |
|    learning_rate        | 0.0003     |
|    loss                 | 20.4       |
|    n_updates            | 350        |
|    policy_gradient_loss | -0.0176    |
|    std                  | 0.9        |
|    value_loss           | 46         |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 152        |
|    ep_rew_mean          | -92.7      |
| time/                   |            |
|    fps                  | 3994       |
|    iterations           | 37         |
|    time_elapsed         | 37         |
|    total_timesteps      | 151552     |
| train/                  |            |
|    approx_kl            | 0.01405862 |
|    clip_fraction        | 0.139      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.17      |
|    explained_variance   | 0.84       |
|    learning_rate        | 0.0003     |
|    loss                 | 14.5       |
|    n_updates            | 360        |
|    policy_gradient_loss | -0.0204    |
|    std                  | 0.893      |
|    value_loss           | 35.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | -86.9       |
| time/                   |             |
|    fps                  | 3989        |
|    iterations           | 38          |
|    time_elapsed         | 39          |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.010459835 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.13       |
|    explained_variance   | 0.631       |
|    learning_rate        | 0.0003      |
|    loss                 | 21.1        |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0166     |
|    std                  | 0.89        |
|    value_loss           | 57.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | -76.3       |
| time/                   |             |
|    fps                  | 3989        |
|    iterations           | 39          |
|    time_elapsed         | 40          |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.011886492 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.13       |
|    explained_variance   | 0.75        |
|    learning_rate        | 0.0003      |
|    loss                 | 18.9        |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0199     |
|    std                  | 0.893       |
|    value_loss           | 44.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | -81.8       |
| time/                   |             |
|    fps                  | 3987        |
|    iterations           | 40          |
|    time_elapsed         | 41          |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.011396704 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.13       |
|    explained_variance   | 0.663       |
|    learning_rate        | 0.0003      |
|    loss                 | 24.8        |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0194     |
|    std                  | 0.89        |
|    value_loss           | 61.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | -81.3       |
| time/                   |             |
|    fps                  | 3986        |
|    iterations           | 41          |
|    time_elapsed         | 42          |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.012402703 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.1        |
|    explained_variance   | 0.794       |
|    learning_rate        | 0.0003      |
|    loss                 | 22          |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.017      |
|    std                  | 0.887       |
|    value_loss           | 31          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 156         |
|    ep_rew_mean          | -88.4       |
| time/                   |             |
|    fps                  | 3988        |
|    iterations           | 42          |
|    time_elapsed         | 43          |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.008958196 |
|    clip_fraction        | 0.09        |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.09       |
|    explained_variance   | 0.765       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.6        |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.017      |
|    std                  | 0.886       |
|    value_loss           | 46.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 160          |
|    ep_rew_mean          | -90.9        |
| time/                   |              |
|    fps                  | 3989         |
|    iterations           | 43           |
|    time_elapsed         | 44           |
|    total_timesteps      | 176128       |
| train/                  |              |
|    approx_kl            | 0.0101600485 |
|    clip_fraction        | 0.0925       |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.08        |
|    explained_variance   | 0.746        |
|    learning_rate        | 0.0003       |
|    loss                 | 17.3         |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.0163      |
|    std                  | 0.885        |
|    value_loss           | 41.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | -91.1       |
| time/                   |             |
|    fps                  | 3990        |
|    iterations           | 44          |
|    time_elapsed         | 45          |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.009863618 |
|    clip_fraction        | 0.0894      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.05       |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.0003      |
|    loss                 | 18.9        |
